004950117_00580_02.jpg	None
004950117_00569_00.jpg	Barber
004950117_00546_00.jpg	none
004950117_00517_37.jpg	Clerk
004950117_00511_43.jpg	none
004950117_00635_02.jpg	None
004950117_00602_25.jpg	Truck Driver
004950117_00578_47.jpg	None
004950117_00595_14.jpg	Trucking
004950117_00593_39.jpg	None
004950117_00618_18.jpg	None
004950117_00578_28.jpg	None
004950117_00630_37.jpg	None
004950117_00533_01.jpg	none
004950117_00607_00.jpg	None
004950117_00591_20.jpg	None
004950117_00586_35.jpg	None
004950117_00593_20.jpg	Agent
004950117_00611_15.jpg	None
004950117_00597_46.jpg	None
004950117_00614_30.jpg	None
004950117_00545_19.jpg	Laborer
004950117_00581_37.jpg	None
004950117_00587_02.jpg	Carpenter
004950117_00617_04.jpg	None
004950117_00562_31.jpg	Laborer
004950117_00613_39.jpg	None
004950117_00520_28.jpg	none
004950117_00514_44.jpg	none
004950117_00580_15.jpg	None
004950117_00615_01.jpg	None
004950117_00606_42.jpg	None
004950117_00627_36.jpg	None
004950117_00529_49.jpg
004950117_00636_47.jpg	None
004950117_00638_12.jpg	Laborer
004950117_00578_16.jpg	None
004950117_00562_17.jpg	Laborer
004950117_00638_28.jpg	None
004950117_00593_41.jpg	None
004950117_00566_02.jpg	Teacher
004950117_00511_06.jpg	none
004950117_00559_45.jpg	Clerk
004950117_00553_41.jpg	none
004950117_00560_33.jpg	none
004950117_00525_17.jpg	none
004950117_00570_44.jpg	Cashier
004950117_00624_20.jpg	Cafe owner
004950117_00593_19.jpg	Salesman
004950117_00581_26.jpg	None
004950117_00522_07.jpg	none
004950117_00579_45.jpg	Plasterer
004950117_00548_15.jpg	none
004950117_00591_44.jpg	Proprietor
004950117_00612_42.jpg	None
004950117_00581_11.jpg	None
004950117_00520_13.jpg	none
004950117_00626_38.jpg	None
004950117_00534_38.jpg	none
004950117_00599_45.jpg	Dress-maker
004950117_00516_18.jpg	none
004950117_00574_25.jpg
004950117_00627_09.jpg	None
004950117_00633_22.jpg	Milker
004950117_00626_16.jpg	Oil worker
004950117_00559_04.jpg	none
004950117_00620_27.jpg	None
004950117_00541_21.jpg	Farmer
004950117_00642_03.jpg	None
004950117_00578_40.jpg	None
004950117_00560_41.jpg	Laborer
004950117_00528_08.jpg
004950117_00539_46.jpg	Mechanic
004950117_00519_46.jpg	Carpenter
004950117_00636_28.jpg	None
004950117_00551_28.jpg	none
004950117_00575_08.jpg	None
004950117_00586_36.jpg	None
004950117_00577_15.jpg	None
004950117_00596_02.jpg	None
004950117_00550_19.jpg	none
004950117_00616_06.jpg	None
